InspectionID,DeliveryID,VendorID,POID,InspectionDate,TotalUnitsInspected,UnitsRejected,RejectionRate,QualityScore,InspectionResult
QI0001,D0001,V011,PO0001,2022-05-08,33,3,0.1207,68.1,Fail
QI0002,D0002,V003,PO0003,2022-10-28,60,7,0.1329,54.2,Fail
QI0003,D0003,V009,PO0004,2022-09-29,127,10,0.0854,63.0,Fail
QI0004,D0004,V015,PO0005,2022-09-17,15,2,0.1404,54.3,Fail
QI0005,D0005,V008,PO0006,2022-06-14,160,3,0.0239,60.0,Pass
QI0006,D0006,V015,PO0008,2022-04-21,83,12,0.1477,64.2,Fail
QI0007,D0007,V019,PO0009,2023-04-06,150,4,0.0323,96.2,Pass
QI0008,D0008,V022,PO0011,2022-02-09,153,19,0.1242,74.1,Fail
QI0009,D0009,V013,PO0012,2022-05-09,24,2,0.1087,72.1,Fail
QI0010,D0010,V011,PO0013,2022-08-29,171,21,0.1238,77.5,Fail
QI0011,D0011,V001,PO0014,2022-09-07,125,13,0.1091,74.7,Fail
QI0012,D0012,V011,PO0016,2022-02-19,82,7,0.0874,89.3,Fail
QI0013,D0013,V016,PO0018,2023-03-27,108,5,0.0485,88.3,Pass
QI0014,D0014,V009,PO0021,2022-11-01,18,2,0.1441,73.3,Fail
QI0015,D0015,V011,PO0022,2022-01-22,17,1,0.1159,68.6,Fail
QI0016,D0016,V009,PO0023,2022-06-30,74,6,0.0845,62.3,Fail
QI0017,D0017,V020,PO0024,2023-03-19,131,13,0.0997,77.7,Fail
QI0018,D0018,V023,PO0025,2023-01-02,37,4,0.1312,80.1,Fail
QI0019,D0019,V018,PO0027,2022-07-03,59,5,0.0965,64.5,Fail
QI0020,D0020,V017,PO0029,2022-12-24,43,5,0.1348,53.1,Fail
QI0021,D0021,V007,PO0030,2022-04-26,103,14,0.1371,72.5,Fail
QI0022,D0022,V003,PO0031,2022-04-20,118,10,0.0875,73.6,Fail
QI0023,D0023,V024,PO0033,2022-04-30,154,17,0.1163,61.2,Fail
QI0024,D0024,V014,PO0034,2023-01-15,177,3,0.0216,65.3,Pass
QI0025,D0025,V016,PO0035,2023-01-13,182,9,0.0502,58.4,Pass
QI0026,D0026,V008,PO0038,2023-05-03,143,13,0.0945,63.0,Fail
QI0027,D0027,V023,PO0039,2022-06-07,199,22,0.1137,53.2,Fail
QI0028,D0028,V021,PO0041,2022-04-18,46,7,0.1544,56.1,Fail
QI0029,D0029,V023,PO0042,2022-11-14,105,12,0.1196,87.9,Fail
QI0030,D0030,V016,PO0043,2023-01-22,160,20,0.1294,79.4,Fail
QI0031,D0031,V001,PO0045,2022-04-02,121,12,0.1046,66.4,Fail
QI0032,D0032,V003,PO0046,2022-02-27,148,18,0.1277,66.1,Fail
QI0033,D0033,V010,PO0047,2022-08-30,104,11,0.1106,74.2,Fail
QI0034,D0034,V008,PO0048,2022-11-16,77,6,0.0856,73.8,Fail
QI0035,D0035,V008,PO0051,2022-05-04,101,9,0.0924,81.2,Fail
QI0036,D0036,V010,PO0052,2023-02-27,59,6,0.1131,55.6,Fail
QI0037,D0037,V022,PO0053,2022-11-15,106,14,0.1357,55.0,Fail
QI0038,D0038,V019,PO0054,2023-04-23,113,6,0.0553,67.4,Pass
QI0039,D0039,V012,PO0055,2023-01-18,66,4,0.0713,86.5,Pass
QI0040,D0040,V017,PO0058,2023-01-23,180,18,0.1019,86.8,Fail
QI0041,D0041,V012,PO0059,2022-08-16,94,6,0.0724,68.6,Pass
QI0042,D0042,V014,PO0060,2022-10-24,141,5,0.0409,94.5,Pass
QI0043,D0043,V024,PO0061,2022-03-27,164,18,0.1117,63.1,Fail
QI0044,D0044,V011,PO0063,2022-09-15,22,1,0.0653,78.8,Pass
QI0045,D0045,V023,PO0065,2023-05-01,69,4,0.0714,62.9,Pass
QI0046,D0046,V009,PO0069,2022-12-23,28,3,0.1168,85.8,Fail
