DeliveryID,POID,VendorID,ExpectedDeliveryDate,ActualDeliveryDate,DelayDays,DeliveryStatus,ReceivedQuantity
D0001,PO0001,V011,2022-05-06,2022-05-08,2,Late,33
D0002,PO0003,V003,2022-10-27,2022-10-28,1,Late,60
D0003,PO0004,V009,2022-09-26,2022-09-29,3,Late,127
D0004,PO0005,V015,2022-09-05,2022-09-17,12,Late,15
D0005,PO0006,V008,2022-06-02,2022-06-14,12,Late,160
D0006,PO0008,V015,2022-04-13,2022-04-21,8,Late,83
D0007,PO0009,V019,2023-03-26,2023-04-06,11,Late,150
D0008,PO0011,V022,2022-02-08,2022-02-09,1,Late,153
D0009,PO0012,V013,2022-04-24,2022-05-09,15,Late,24
D0010,PO0013,V011,2022-08-20,2022-08-29,9,Late,171
D0011,PO0014,V001,2022-09-03,2022-09-07,4,Late,125
D0012,PO0016,V011,2022-02-07,2022-02-19,12,Late,82
D0013,PO0018,V016,2023-03-20,2023-03-27,7,Late,108
D0014,PO0021,V009,2022-10-20,2022-11-01,12,Late,18
D0015,PO0022,V011,2022-01-16,2022-01-22,6,Late,17
D0016,PO0023,V009,2022-06-29,2022-06-30,1,Late,74
D0017,PO0024,V020,2023-03-19,2023-03-19,0,On Time,131
D0018,PO0025,V023,2022-12-30,2023-01-02,3,Late,37
D0019,PO0027,V018,2022-06-26,2022-07-03,7,Late,59
D0020,PO0029,V017,2022-12-25,2022-12-24,0,On Time,43
D0021,PO0030,V007,2022-04-22,2022-04-26,4,Late,103
D0022,PO0031,V003,2022-04-12,2022-04-20,8,Late,118
D0023,PO0033,V024,2022-04-28,2022-04-30,2,Late,154
D0024,PO0034,V014,2023-01-15,2023-01-15,0,On Time,177
D0025,PO0035,V016,2023-01-08,2023-01-13,5,Late,182
D0026,PO0038,V008,2023-04-24,2023-05-03,9,Late,143
D0027,PO0039,V023,2022-05-28,2022-06-07,10,Late,199
D0028,PO0041,V021,2022-04-04,2022-04-18,14,Late,46
D0029,PO0042,V023,2022-11-15,2022-11-14,0,On Time,105
D0030,PO0043,V016,2023-01-15,2023-01-22,7,Late,160
D0031,PO0045,V001,2022-03-27,2022-04-02,6,Late,121
D0032,PO0046,V003,2022-02-24,2022-02-27,3,Late,148
D0033,PO0047,V010,2022-09-01,2022-08-30,0,On Time,104
